xCoord,yCoord
31,23
48,24
6,6
27,34
46,27
39,24
24,2
41,46
51,23
50,8
25,36
44,44
51,30
14,1
6,51
11,34
37,7
31,16
36,1
4,31
9,35
44,37
27,42
4,17
36,30
36,0
36,31
5,4
18,48
50,25
13,0
1,24
17,48
16,40
48,21
30,0
20,40
41,21
42,19
34,26
25,34
35,2
48,15
41,37
35,37
14,25
25,19
42,32
17,5
12,18
30,50
34,21
34,21
10,40
6,30
18,44
36,51
36,51
15,4
11,0
40,4
4,42
27,24
1,11
35,47
51,37
29,44
9,22
29,23
22,16
34,5
13,45
40,43
19,33
17,8
50,19
38,16
24,51
6,15
51,36
6,0
21,28
13,36
41,3
22,43
8,35
6,35
37,34
47,51
42,37
1,36
0,5
48,46
28,24
13,26
27,5
49,4
24,12
35,19
51,26
0,48
13,38
42,13
32,39
24,23
34,51
19,0
50,31
40,5
31,11
51,51
40,17
33,18
51,47
0,17
1,21
37,9
45,29
35,51
51,46
29,20
0,32
0,10
48,31
20,44
12,42
30,36
42,50
38,48
43,15
45,50
35,14
35,19
3,3
24,28
45,19
34,48
48,51
40,46
36,8
28,6
23,9
5,9
3,26
45,21
12,35
1,29
13,41
0,13
34,41
23,45
51,18
51,36
24,22
5,15
23,11
11,47
30,0
16,24
41,48
12,34
36,51
41,4
30,22
33,51
42,24
19,51
0,13
30,0
18,42
8,22
19,21
21,26
17,30
0,48
47,43
3,37
42,23
19,44
48,45
17,12
26,13
51,24
51,20
45,34
40,47
24,25
51,46
11,29
12,22
51,29
45,5
40,17
30,31
51,11
41,1
10,29
5,29
27,47
30,25
8,18
17,18
36,14
46,23
51,40
43,11
47,40
11,8
4,5
44,0
21,3
6,6
47,4
15,47
34,1
36,7
5,26
38,41
7,24
51,2
44,51
36,21
24,5
49,9
37,37
0,29
6,44
50,26
24,33
6,32
41,18
24,26
35,0
29,51
49,12
43,48
27,4
32,42
11,51
46,2
25,22
29,22
13,14
0,24
43,7
39,24
43,51
35,36
43,13
46,43
14,36
5,51
24,1
6,38
19,51
7,19
16,14
18,6
46,17
31,11
21,38
11,13
45,36
8,46
39,20
10,29
51,26
15,47
31,37
40,18
35,19
0,38
45,41
50,10
11,31
0,33
1,16
31,0
36,47
17,23
39,28
36,15
30,40
30,26
35,51
40,4
12,18
36,37
51,38
0,0
45,2
9,27
13,0
49,21
6,0
37,0
38,51
11,8
49,37
18,23
42,51
32,34
0,42
28,5
8,1
2,21
0,29
12,0
51,36
49,12
32,37
34,35
6,12
48,51
9,7
18,40
48,30
8,38
40,4
32,14
5,44
20,14
43,11
46,4
50,6
23,28
51,10
43,23
20,20
12,8
21,27
51,32
39,12
24,37
27,28
36,30
14,8
48,51
47,26
12,5
4,28
33,26
21,49
10,29
8,24
25,12
23,43
18,21
15,28
23,24
29,35
51,37
6,28
22,34
29,23
30,0
43,12
35,51
48,51
51,20
32,46
41,46
43,2
35,36
14,0
51,51
29,51
41,18
51,22
47,18
41,36
20,30
5,9
16,39
31,0
39,40
44,50
28,22
0,7
26,6
0,11
45,16
51,44
16,6
40,51
45,49
42,29
47,15
32,27
27,7
38,14
46,8
17,11
37,14
0,1
27,7
42,6
51,10
5,51
18,19
21,8
39,0
23,37
19,3
51,15
50,51
2,47
17,15
13,38
13,51
35,51
18,51
45,44
50,51
50,13
0,9
10,5
51,38
15,7
50,5
50,46
32,19
35,22
20,9
37,8
30,15
42,3
24,0
37,32
34,47
13,50
48,51
12,42
21,18
37,2
42,41
15,24
32,33
29,12
32,26
24,33
36,0
46,33
51,39
51,30
46,38
46,34
45,2
0,3
1,14
51,36
44,51
23,4
49,17
0,48
33,45
27,27
24,26
20,32
23,25
19,22
26,42
21,46
46,49
32,5
51,46
51,46
7,15
37,8
40,51
12,36
46,35
19,28
2,47
35,7
0,45
34,37
36,30
24,51
44,6
3,37
51,31
13,0
36,29
44,24
16,28
41,12
44,50
37,8
17,13
44,13
44,25
42,7
34,51
24,50
25,13
42,31
13,23
24,40
9,5
9,16
0,32
9,4
8,46
28,5
19,0
48,30
4,34
6,25
40,47
32,43
51,27
9,23
0,40
45,20
6,38
41,18
11,40
23,3
44,0
24,26
24,18
5,10
16,26
15,13
7,37
21,31
27,40
17,39
36,23
48,17
21,8
32,0
21,22
10,49
41,18
35,7
34,20
34,31
29,22
16,28
38,51
33,12
49,6
50,51
38,10
3,32
24,18
42,37
51,51
43,16
42,10
51,18
34,13
29,22
0,28
24,0
0,21
18,49
21,1
11,23
0,27
10,21
27,0
28,0
51,6
31,15
12,48
12,51
10,6
46,33
0,42
27,7
15,46
49,2
8,11
36,0
23,17
51,46
32,18
4,5
22,46
6,41
20,33
19,4
19,30
26,48
36,19
47,43
18,25
37,22
46,34
39,12
47,25
22,5
45,0
47,46
29,38
14,18
32,10
23,9
27,17
23,47
51,42
5,50
32,4
40,51
28,39
16,35
31,33
19,33
31,27
51,38
3,34
28,43
44,10
0,0
50,44
49,11
33,37
51,33
36,21
34,43
28,22
28,41
51,20
16,3
24,22
12,51
26,30
15,37
40,38
25,42
24,1
51,36
31,17
6,51
42,20
0,51
48,25
15,38
51,39
17,51
13,34
51,24
7,16
5,0
24,22
24,39
46,15
9,41
28,13
46,18
26,0
51,38
8,40
47,46
48,6
34,0
27,18
12,30
11,2
37,42
12,9
30,22
41,25
49,51
28,49
35,9
29,5
36,20
30,28
35,36
38,38
15,8
51,51
16,1
16,5
17,2
9,43
31,33
32,39
37,29
41,32
45,51
30,45
18,42
29,0
13,0
28,6
29,46
36,1
39,16
51,44
29,34
0,22
44,39
41,46
44,51
41,18
0,48
7,11
28,5
31,13
18,9
24,36
2,36
10,11
13,14
51,0
40,4
37,46
28,1
43,33
24,9
51,0
10,34
35,51
44,13
16,46
44,49
51,24
6,21
42,45
51,14
14,7
30,45
26,0
18,23
51,12
51,26
51,11
38,0
21,38
42,38
2,32
51,20
46,19
38,0
35,16
48,9
41,40
51,51
40,18
29,46
46,18
12,1
19,17
33,12
14,13
24,15
51,29
47,43
29,24
0,51
47,46
50,29
35,32
48,36
46,23
9,10
31,6
38,38
25,33
51,42
27,7
51,47
50,45
12,36
25,32
35,17
21,3
11,26
2,13
19,20
24,47
19,26
34,23
46,49
44,13
45,49
22,38
21,15
44,51
11,5
4,45
19,5
0,48
51,45
34,51
51,0
10,6
9,10
7,30
33,17
44,0
35,51
36,11
30,0
4,18
28,40
24,24
32,23
34,38
47,42
1,4
19,13
46,34
14,27
42,24
33,36
29,21
51,31
16,4
19,33
3,18
24,49
30,39
26,28
25,28
39,36
35,51
33,7
17,21
10,4
33,42
22,0
14,13
17,47
41,18
29,0
47,16
51,50
29,7
24,19
19,37
21,12
22,24
17,44
5,7
46,44
42,19
48,8
2,13
47,24
46,38
5,30
36,45
7,21
48,31
39,23
25,41
14,21
31,22
4,50
19,11
27,13
49,13
28,28
51,51
19,21
42,31
28,5
19,26
51,51
27,13
5,27
37,24
15,36
48,10
24,33
28,15
45,0
0,51
4,51
19,5
10,31
0,47
51,20
45,51
20,44
51,11
42,45
42,5
32,1
33,10
23,38
4,51
9,29
22,6
34,7
32,12
40,51
25,45
43,37
31,17
47,7
0,9
24,28
26,16
43,3
34,33
43,45
0,25
42,25
0,9
51,36
0,3
49,46
39,35
35,51
1,36
18,36
0,23
49,2
42,40
51,50
44,0
39,17
42,51
5,1
28,11
47,41
32,23
13,47
8,47
30,44
22,15
33,49
46,8
37,4
36,39
37,51
35,0
51,35
30,51
12,18
36,43
26,51
0,14
16,1
0,22
38,24
40,8
11,20
50,51
49,2
0,28
15,16
41,30
29,49
51,14
14,5
28,38
30,29
46,33
45,50
46,29
29,17
9,24
12,0
47,3
47,8
5,38
46,51
14,6
11,0
43,4
51,15
13,15
22,0
0,40
35,41
39,19
25,42
26,11
21,14
51,25
19,26
9,30
41,14
42,19
48,46
12,36
39,47
3,38
19,20
11,40
32,33
28,5
4,34
19,20
48,6
12,11
5,51
47,23
38,35
27,36
30,47
43,19
23,45
18,1
1,42
26,28
3,13
15,46
34,25
34,15
6,8
31,15
51,2
43,43
12,23
33,21
35,16
24,15
22,5
0,27
51,12
5,45
22,27
31,2
2,19
46,23
25,20
38,14
40,9
50,51
21,19
4,26
1,14
18,24
10,43
26,33
50,20
2,47
8,9
46,17
41,16
51,25
18,51
20,18
43,51
51,47
11,50
35,43
16,33
44,44
29,38
13,23
20,0
25,46
40,29
14,13
46,3
23,29
2,32
42,39
18,10
51,20
30,41
1,6
32,10
19,45
28,4
45,9
51,27
24,0
38,47
37,45
34,51
46,48
27,14
51,25
4,43
28,49
51,16
20,12
41,0
8,35
13,39
46,15
18,9
46,21
41,46
40,11
43,12
50,0
5,21
9,40
29,31
45,6
30,47
13,26
3,39
8,51
0,16
41,0
30,18
0,46
36,0
28,23
51,51
45,24
17,27
15,41
49,11
45,49
51,25
48,46
6,30
35,23
8,15
37,17
26,0
39,51
5,40
24,40
41,20
5,10
26,41
41,25
20,48
1,18
31,4
29,29
0,12
28,24
6,8
6,1
25,34
51,45
51,25
35,28
23,27
14,16
9,41
46,29
26,19
24,1
25,34
47,43
35,15
22,36
38,2
1,3
47,18
24,4
34,34
47,13
46,17
0,19
6,47
33,11
40,51
9,17
17,0
41,17
40,17
2,28
43,51
39,3
2,5
51,25
18,25
21,4
41,7
38,0
38,5
16,7
18,50
21,33
0,22
4,47
11,30
41,46
20,0
6,5
0,38
51,27
11,4
45,0
25,5
49,19
34,17
34,43
26,6
27,38
19,24
40,45
8,21
47,39
49,1
40,46
26,14
33,8
36,23
6,32
42,39
41,0
0,10
11,24
42,1
8,42
41,41
46,44
5,49
11,0
14,47
40,26
26,6
34,28
25,50
19,29
49,45
47,29
14,4
45,0
51,36
0,45
9,45
22,45
45,23
2,51
15,42
36,18
24,37
50,21
12,18
19,40
7,29
15,4
0,42
13,42
25,24
20,17
48,51
33,22
3,12
45,15
45,51
40,0
45,43
3,45
28,46
10,8
36,12
49,51
49,34
35,1
25,40
24,41
8,37
17,33
26,14
28,26
2,24
29,31
44,44
4,23
20,15
41,25
4,11
14,38
18,39
7,4
1,0
12,30
21,4
39,34
31,16
23,20
20,45
24,27
29,21
23,28
37,50
32,17
51,50
51,25
41,31
10,51
23,21
46,33
34,28
10,0
4,0
37,51
36,24
31,51
51,51
9,0
31,18
35,46
7,48
51,25
38,11
2,50
33,7
5,17
29,25
27,47
31,50
14,24
1,27
43,7
25,36
31,13
9,22
22,46
6,32
12,37
18,39
23,51
22,51
10,2
0,42
31,20
26,46
2,30
32,33
35,44
9,15
36,17
21,45
4,15
21,25
42,5
0,0
26,0
25,42
23,35
50,24
7,42
45,42
0,11
15,25
45,50
42,13
11,0
15,28
29,30
51,51
1,48
51,46
30,38
31,21
43,20
11,0
4,37
51,0
36,13
27,33
6,46
32,7
51,51
8,15
46,51
51,51
0,45
17,21
51,13
23,51
51,36
7,36
12,11
0,41
37,25
24,27
15,44
38,45
31,16
26,2
41,19
7,27
7,16
22,0
23,51
5,0
11,0
15,10
22,13
29,11
36,0
18,51
33,0
29,36
13,41
15,0
0,30
37,51
15,12
5,21
35,30
7,5
41,23
6,11
47,2
33,11
45,51
45,51
40,14
17,24
46,51
29,46
41,17
51,45
40,7
13,5
23,29
51,45
30,13
28,31
46,48
50,36
8,39
35,40
47,4
34,34
15,37
19,29
27,42
13,42
32,42
2,42
21,0
1,48
18,20
40,40
28,13
26,0
42,38
35,36
18,18
18,49
33,8
24,22
23,33
43,43
43,26
45,15
43,47
51,42
32,23
35,0
41,47
19,33
43,44
51,30
14,38
9,10
44,37
49,51
28,5
0,35
39,22
20,7
0,42
51,10
20,17
3,38
46,48
51,30
47,34
0,42
0,27
20,16
5,22
30,32
21,11
50,6
14,7
33,15
2,18
51,19
27,47
24,21
20,32
12,5
51,50
44,37
30,39
18,9
51,5
40,34
3,23
41,10
14,27
6,51
48,51
47,34
1,51
6,0
32,45
15,37
38,45
34,49
51,15
15,4
38,50
0,15
8,9
16,0
17,5
25,40
0,5
18,3
51,49
14,35
6,42
33,6
51,51
30,0
36,2
25,26
25,38
1,2
37,38
18,20
22,14
6,28
19,26
3,16
14,47
39,51
48,40
10,24
46,51
0,20
16,44
30,30
48,41
33,42
16,51
25,32
12,18
13,5
11,10
15,28
41,9
23,7
51,45
0,6
30,24
19,26
27,27
9,24
37,41
47,26
27,6
45,21
0,51
44,24
51,50
8,15
29,46
51,16
11,46
43,5
38,40
6,14
48,11
6,8
2,13
29,24
51,24
39,36
24,1
27,21
51,51
51,25
45,11
17,21
46,44
50,36
33,21
51,0
4,19
24,13
45,51
11,0
51,51
36,2
46,6
51,24
49,29
29,11
4,38
36,0
12,20
5,44
51,9
30,38
14,8
46,21
44,6
38,22
27,43
17,2
51,38
51,39
51,24
43,38
38,8
42,37
36,0
39,8
51,19
9,36
21,46
45,25
17,39
15,44
26,0
35,40
42,47
29,33
35,46
22,4
18,5
3,7
19,16
19,23
39,36
20,10
16,0
27,43
51,24
19,45
13,15
5,0
30,48
8,4
18,14
8,33
35,34
20,34
25,15
50,10
10,4
12,26
30,36
33,42
18,19
11,31
0,24
45,51
13,6
35,18
41,46
6,30
51,25
51,23
7,16
3,31
21,4
31,0
29,37
39,14
19,33
4,1
0,9
11,30
45,0
32,33
5,26
9,21
32,45
29,24
50,14
10,30
45,0
41,49
12,19
51,30
27,12
42,4
50,35
43,32
26,32
34,34
4,18
33,7
48,2
51,0
45,0
22,4
18,26
21,16
12,50
23,51
0,12
39,26
26,17
28,35
22,28
20,26
23,51
8,33
23,51
46,10
51,25
32,26
13,11
40,36
31,2
14,25
0,35
37,49
4,27
9,6
24,20
45,51
12,25
46,1
25,28
51,13
7,16
51,42
33,3
20,8
43,41
18,39
44,26
29,4
0,36
0,23
7,5
42,36
13,18
10,32
9,6
21,29
23,21
39,2
38,45
24,22
4,5
37,49
30,30
37,39
25,11
42,0
19,11
28,6
27,43
5,25
47,47
51,46
12,49
44,0
50,51
13,17
11,12
10,18
11,0
11,0
6,50
31,51
22,36
45,39
37,14
20,27
24,0
48,11
26,26
2,39
3,32
12,13
22,1
3,44
1,48
18,12
8,46
12,0
26,20
44,18
43,5
20,17
21,0
30,21
23,21
33,41
40,9
18,21
23,2
27,16
4,16
11,43
23,5
21,43
15,5
0,23
17,22
13,25
0,15
25,0
31,8
33,1
48,20
38,0
14,42
31,12
43,6
42,0
19,33
27,38
37,51
7,41
51,19
49,43
40,29
1,49
18,13
31,50
44,35
51,46
25,27
12,18
0,12
27,6
27,46
25,38
46,51
27,34
36,13
42,46
2,5
7,22
40,20
8,24
8,15
47,49
19,41
36,24
28,37
38,39
47,5
15,50
11,51
51,48
51,3
17,28
12,20
25,12
37,40
29,24
4,0
47,29
17,4
23,37
47,1
33,13
51,43
16,44
43,51
31,51
0,0
0,20
24,31
14,23
3,18
24,31
43,38
31,42
35,40
0,23
4,12
40,2
35,51
0,30
10,14
30,31
0,27
29,25
4,49
35,18
14,17
38,6
18,7
51,36
25,11
37,51
0,29
46,51
28,6
39,23
44,17
18,27
51,9
19,18
49,34
3,11
44,15
8,9
15,33
32,16
6,36
9,14
18,29
34,26
12,0
0,5
8,20
44,16
18,23
23,22
33,12
31,47
10,2
41,13
38,2
40,50
8,18
42,47
29,51
27,4
36,45
22,0
23,44
15,34
42,38
12,4
0,39
14,11
36,23
27,12
40,49
13,6
0,12
26,0
42,23
4,23
20,30
7,5
23,36
35,51
35,26
49,0
46,51
10,0
50,0
51,30
51,43
45,15
41,33
14,5
26,51
11,1
46,25
22,2
12,51
15,37
19,16
35,23
23,36
9,28
51,45
12,42
42,38
51,26
20,0
11,32
30,0
28,17
28,16
49,51
4,1
51,24
30,21
21,16
46,43
32,45
7,0
10,0
22,27
49,51
47,46
14,23
31,51
28,1
35,2
27,41
13,18
20,46
49,37
13,24
36,16
13,41
10,48
48,41
35,51
23,32
47,34
8,15
3,5
33,2
6,9
33,11
50,14
20,27
13,30
14,46
51,51
41,33
40,31
20,48
28,10
3,10
37,10
29,37
51,42
35,49
43,33
49,51
19,24
31,51
0,27
37,24
35,51
37,33
37,2
43,43
47,41
36,39
18,50
22,27
39,17
24,21
46,32
19,24
42,32
51,45
46,10
30,5
51,24
2,0
50,28
8,24
14,22
51,8
49,31
45,0
38,35
48,34
42,39
20,0
0,16
12,26
30,49
30,0
11,4
44,44
50,46
40,27
41,31
51,50
14,12
8,23
25,4
43,33
28,45
45,16
18,42
24,41
9,19
51,41
35,34
32,43
45,33
47,37
51,23
13,21
27,28
7,28
6,36
46,8
28,22
23,16
38,35
25,16
4,6
0,16
37,5
35,47
2,1
45,51
24,46
1,34
8,3
40,15
1,0
5,41
40,20
48,27
43,5
51,50
24,46
0,37
5,44
5,15
30,15
34,37
2,44
2,11
35,46
32,6
45,25
32,32
19,33
30,50
51,32
0,37
7,1
35,30
6,15
34,11
45,51
7,7
13,48
49,17
20,10
20,44
22,25
51,31
22,38
39,29
0,17
51,14
45,25
0,33
1,32
6,28
18,27
5,49
23,5
24,15
17,39
33,37
5,49
40,3
18,23
29,12
40,50
48,22
42,39
51,25
21,0
51,46
11,29
51,41
37,17
12,4
41,9
20,7
24,31
14,9
1,6
44,0
40,36
51,3
0,33
50,35
48,3
17,25
51,19
51,26
35,1
22,5
13,0
51,20
43,44
15,47
11,41
36,19
7,44
6,51
40,47
38,24
38,25
0,6
23,7
46,22
35,18
10,8
20,50
39,41
19,18
29,20
15,0
11,24
10,36
44,24
19,25
0,40
25,15
20,8
45,27
0,47
1,16
7,10
12,44
48,17
43,51
49,27
46,21
51,12
34,32
32,35
13,31
43,19
51,46
45,48
50,24
7,0
50,50
19,31
27,37
33,25
25,51
11,51
50,51
48,40
14,33
27,15
15,38
25,49
23,29
15,29
13,9
44,14
20,28
51,45
23,35
45,51
3,43
20,9
34,8
30,51
45,14
2,33
18,4
33,24
22,37
3,10
51,40
23,33
3,24
51,41
13,0
24,27
0,16
32,35
5,31
23,7
1,17
16,33
23,21
23,21
15,37
20,12
19,51
7,47
50,28
11,24
42,24
27,38
35,13
28,34
3,43
43,23
35,30
25,0
22,37
45,41
8,10
36,39
30,11
16,0
46,42
16,14
14,17
34,38
45,19
39,14
48,31
38,34
6,50
18,4
5,27
10,16
3,0
49,45
7,24
42,38
40,28
2,5
1,23
50,25
40,50
4,38
43,26
49,36
37,40
13,6
50,51
26,50
8,9
15,45
41,19
39,26
7,46
19,28
25,32
39,13
50,22
5,5
35,13
37,46
40,6
6,32
50,18
6,4
15,38
16,49
25,11
28,39
41,8
50,46
28,43
4,0
46,20
14,9
45,51
31,30
43,1
8,41
51,48
38,25
18,20
14,21
41,11
6,44
40,10
1,43
45,51
6,28
50,45
51,14
11,5
29,0
38,44
44,14
49,23
2,16
37,36
25,26
22,41
40,11
5,7
49,50
27,34
50,32
13,26
18,19
39,14
0,48
45,47
51,23
44,8
5,47
25,0
2,29
26,11
38,51
8,27
29,47
23,51
26,5
44,25
33,37
0,48
1,17
14,0
22,15
26,4
12,19
5,50
27,34
31,26
23,5
49,23
17,44
42,3
13,21
1,8
28,0
4,36
45,0
47,17
51,0
50,36
25,16
42,18
51,50
35,10
19,3
33,7
9,47
21,15
37,36
40,23
47,26
4,50
51,0
22,28
0,12
46,32
20,9
8,10
48,31
51,26
15,40
47,3
47,46
46,2
41,39
28,45
51,36
15,35
1,37
31,14
19,38
32,8
3,35
51,9
16,3
0,7
21,33
35,8
20,28
0,16
39,51
51,32
33,2
5,19
20,16
10,17
15,14
30,50
36,29
45,13
47,18
0,24
9,32
6,40
35,48
25,30
20,9
24,25
48,12
15,47
28,40
47,17
7,14
39,49
8,28
8,1
1,44
19,33
36,0
4,9
4,48
0,3
37,18
45,23
12,14
31,20
40,14
27,48
23,21
42,18
38,22
51,14
31,45
51,50
9,0
4,19
19,19
46,0
21,11
8,3
50,49
34,3
45,48
28,22
15,20
51,49
35,46
34,20
13,25
6,15
18,51
25,29
24,7
6,32
20,41
38,19
48,36
13,5
31,32
31,0
25,47
0,11
50,13
43,34
11,31
45,47
50,51
51,50
51,1
16,31
8,44
51,10
17,40
44,35
15,33
8,23
0,20
8,45
36,45
19,46
23,41
24,1
34,10
13,26
41,0
46,51
51,23
47,37
32,32
32,0
29,28
28,20
36,35
48,15
0,28
30,7
31,51
31,41
2,22
40,47
36,5
4,41
23,41
23,40
19,20
0,51
24,31
51,20
10,35
13,7
9,6
14,14
4,40
51,32
5,40
36,15
11,51
8,33
4,46
20,0
21,37
47,18
0,32
20,6
44,51
20,46
17,36
51,44
41,34
29,27
2,38
44,44
39,25
19,7
49,51
30,46
0,16
46,3
10,28
24,38
48,5
17,51
9,36
9,0
0,51
30,45
39,39
0,34
34,43
4,14
34,20
26,51
6,17
51,15
34,25
22,16
0,43
51,25
42,47
12,0
51,3
27,48
15,21
1,16
24,22
26,11
51,45
46,31
12,37
41,8
1,28
38,40
44,30
0,0
12,0
51,23
20,26
19,50
30,15
34,42
39,45
45,51
21,46
39,0
16,40
46,50
51,41
8,44
22,41
23,49
5,33
7,0
41,19
50,49
33,6
42,38
1,24
51,10
44,43
44,28
43,3
0,51
2,2
22,28
46,44
31,0
3,24
11,1
49,48
50,5
29,10
13,41
18,15
10,43
51,44
36,11
25,7
0,5
35,48
24,6
33,46
15,4
0,26
19,20
25,44
41,10
8,10
46,44
20,15
51,0
19,21
17,24
45,13
48,32
31,23
51,10
14,46
16,12
18,34
23,0
51,23
28,18
51,25
18,31
51,37
0,22
5,38
0,24
51,37
1,40
12,23
19,39
3,28
51,33
37,22
51,36
14,0
10,37
12,21
9,5
5,9
28,5
1,40
18,2
5,1
13,51
26,11
39,51
33,25
49,51
7,23
1,33
51,11
6,14
30,31
7,47
40,40
12,51
44,33
49,48
28,41
8,18
9,31
42,0
30,10
41,47
33,19
47,51
15,17
7,18
50,0
25,50
2,5
45,18
7,5
14,9
31,51
23,21
47,26
15,46
33,15
46,44
28,1
34,34
50,7
30,50
23,33
11,11
30,15
38,0
51,36
6,39
36,38
24,2
13,39
34,30
20,43
42,37
48,37
26,25
5,37
51,20
28,20
13,44
6,0
42,25
18,21
5,26
23,0
44,10
24,16
33,1
37,37
3,48
44,40
0,12
13,1
0,6
0,16
10,48
6,44
13,9
44,14
50,0
42,47
44,51
39,23
10,5
19,26
51,21
0,26
30,20
23,42
39,42
30,0
8,27
37,18
26,28
47,18
51,8
11,10
15,23
16,22
19,25
41,15
36,18
47,31
15,36
48,2
12,33
0,51
5,50
0,26
13,24
47,21
39,34
24,44
0,43
39,51
8,36
0,29
42,38
0,46
42,3
0,47
39,8
46,15
1,0
0,45
30,15
44,25
11,40
1,0
7,41
47,4
27,37
38,27
11,14
23,37
0,32
7,9
3,28
9,31
9,1
18,26
48,51
6,45
49,51
0,0
27,42
42,31
35,51
10,5
49,8
47,39
32,32
28,15
20,28
24,32
23,28
23,48
24,5
51,49
32,5
4,13
34,37
32,15
5,43
13,24
51,42
7,51
1,51
34,27
48,37
0,12
50,17
2,28
35,45
6,22
3,43
27,21
13,36
15,29
51,37
6,19
0,27
28,22
18,7
16,24
51,29
34,28
5,4
11,30
23,21
51,7
25,9
51,25
51,45
36,46
3,51
51,24
6,48
45,27
4,31
39,7
0,51
46,19
3,43
20,35
51,46
46,5
39,37
19,33
47,33
25,11
36,27
23,10
19,34
13,4
29,32
51,43
32,30
51,20
0,12
49,51
43,15
17,48
51,19
36,4
14,26
6,0
49,43
24,39
8,49
51,27
29,37
3,7
32,19
48,11
16,12
29,0
18,51
32,25
47,47
41,26
20,25
51,50
24,1
33,15
51,46
23,5
45,0
15,19
23,24
29,34
0,38
29,0
47,17
51,41
16,42
48,38
8,36
43,6
23,43
34,25
5,9
19,41
14,47
23,37
13,46
51,32
51,8
0,24
12,8
4,9
3,10
19,43
28,50
19,20
38,35
48,4
11,29
2,15
28,15
8,10
34,7
17,7
47,33
32,50
28,1
36,51
30,50
51,32
11,18
19,47
26,28
24,34
0,2
19,38
47,43
19,27
45,1
30,15
6,51
4,5
6,22
45,46
16,12
14,14
29,29
47,51
47,41
31,43
20,28
30,45
23,35
34,27
51,0
28,5
14,4
45,49
37,32
51,46
12,23
46,7
48,22
7,14
36,41
25,46
19,51
28,1
36,30
0,31
51,50
33,2
48,22
20,28
19,46
17,46
20,33
50,14
31,5
27,51
21,40
5,27
30,27
16,23
38,0
29,22
6,51
15,42
3,26
18,49
22,15
35,48
24,51
30,0
11,18
45,1
27,27
37,49
3,26
13,8
11,26
4,38
40,3
43,21
23,24
37,33
22,47
51,51
24,0
49,46
49,26
26,33
39,34
27,46
3,33
24,33
8,35
9,0
11,23
26,11
46,38
18,1
20,4
25,28
28,23
50,41
13,36
4,40
10,43
17,0
39,51
23,41
51,12
48,22
37,15
14,3
40,29
6,17
5,47
46,44
30,46
41,7
51,21
39,4
26,3
35,46
1,4
33,51
0,19
32,20
46,25
31,11
40,51
27,18
6,14
33,0
51,51
50,1
21,11
34,24
4,32
44,51
25,51
20,20
44,51
3,38
47,5
44,51
8,0
32,32
20,33
0,38
51,46
24,0
37,18
25,25
29,31
43,16
12,45
23,0
33,33
44,30
7,51
28,28
45,45
51,32
43,1
7,42
25,6
19,23
31,51
4,8
26,47
24,1
13,48
16,31
23,11
12,15
27,39
47,1
24,51
23,0
48,27
15,36
5,43
36,0
38,40
22,37
9,27
7,20
36,31
21,5
30,46
43,1
36,22
5,19
18,0
27,39
47,39
51,13
50,27
7,46
29,1
46,20
18,37
39,51
27,14
0,17
43,6
20,20
18,42
11,18
22,15
24,22
19,39
9,5
43,29
17,8
41,5
37,37
6,22
0,10
48,33
47,4
38,27
38,51
0,6
1,17
0,3
24,43
26,17
43,15
34,0
42,38
5,23
42,16
8,1
38,11
43,46
44,24
31,21
11,22
28,23
0,35
41,47
51,4
14,4
39,46
46,19
10,32
46,51
23,7
21,11
51,51
51,51
1,36
14,27
25,29
33,11
21,11
25,51
8,29
4,15
2,20
5,33
43,33
6,3
31,51
3,20
18,28
6,0
15,24
21,3
51,47
18,33
23,20
3,48
11,23
35,45
27,12
18,0
30,4
0,10
14,40
50,22
50,51
3,11
7,8
34,42
48,16
6,28
31,36
44,38
20,28
0,51
13,35
42,38
47,7
40,1
3,1
51,8
3,2
28,47
24,43
9,50
23,30
19,8
31,4
21,4
14,41
41,34
50,12
51,21
35,0
13,28
27,50
19,8
0,15
51,47
49,43
42,42
35,4
25,27
0,18
16,30
20,26
42,19
33,11
30,36
21,45
16,12
36,7
46,50
0,33
6,32
13,26
23,48
4,12
13,51
2,7
41,47
43,26
26,1
46,46
10,1
36,45
21,30
29,41
36,42
47,34
7,28
39,51
51,0
19,42
0,38
31,51
50,48
12,15
19,46
46,51
6,38
33,43
9,19
2,42
8,36
12,46
11,45
14,4
19,8
21,31
51,1
51,13
6,46
24,42
50,22
50,27
12,0
41,23
18,34
37,40
1,35
16,13
14,18
25,5
19,23
18,51
41,30
0,47
27,46
51,0
38,10
33,51
37,24
0,28
32,12
39,31
48,17
20,20
51,51
45,46
35,37
8,3
30,46
41,21
6,31
42,51
19,28
51,20
24,50
46,11
0,6
37,26
27,14
50,49
31,19
45,0
29,24
49,47
12,44
28,42
11,14
30,36
35,13
0,46
11,31
51,14
40,20
33,4
36,7
44,24
31,9
20,51
31,51
45,0
48,35
15,37
51,42
5,0
40,7
51,37
22,0
38,45
4,36
42,18
2,0
16,19
14,4
11,23
6,45
23,26
0,51
45,34
1,49
15,34
30,25
26,2
12,6
16,9
5,5
13,5
44,51
17,14
27,11
37,7
4,45
41,22
33,0
21,7
42,49
6,28
8,19
45,21
20,26
23,12
15,29
48,29
28,46
6,9
21,29
45,6
17,22
35,34
0,15
40,47
46,45
40,11
30,4
19,8
7,19
12,0
12,27
46,21
43,39
34,15
7,26
48,31
3,6
51,23
33,15
6,14
42,42
20,30
